2018-10-30 10:52:03.255  INFO 7700 --- [main] c.m.FileserverApplication                : Starting FileserverApplication on SKY-20180622OIV with PID 7700 (E:\zhongkehengyun\personal\LX\some_source_code\fileserver\target\classes started by Administrator in E:\zhongkehengyun\personal\LX\some_source_code)
2018-10-30 10:52:03.276  INFO 7700 --- [main] c.m.FileserverApplication                : The following profiles are active: dev
2018-10-30 10:52:03.332  INFO 7700 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@37f21974: startup date [Tue Oct 30 10:52:03 CST 2018]; root of context hierarchy
2018-10-30 10:52:03.751  INFO 7700 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2018-10-30 10:52:03.873  INFO 7700 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2018-10-30 10:52:03.886  INFO 7700 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.marsdl.dao.es.FilmDao.
2018-10-30 10:52:04.140  INFO 7700 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$dcdcb491] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-10-30 10:52:04.421  INFO 7700 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2018-10-30 10:52:04.445  INFO 7700 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2018-10-30 10:52:04.445  INFO 7700 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet Engine: Apache Tomcat/8.5.31
2018-10-30 10:52:04.450  INFO 7700 --- [localhost-startStop-1] o.a.c.c.AprLifecycleListener             : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\develop\jdk\Java\Java\jdk1.8.0_131\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\develop\jdk\Java\Java\jdk1.8.0_131\bin;D:\develop\jdk\Java\Java\jdk1.8.0_131\jre\bin;C:\Program Files\TortoiseSVN\bin;D:\develop\erl9.3\bin;D:\develop\maven3.9\bin;D:\develop\Git\cmd;D:\develop\apache-tomcat-7.0.57\apache-tomcat-7.0.57\BIN;D:\develop\;D:\develop\nodejs\node_global;C:\Users\Administrator\AppData\Roaming\npm;.]
2018-10-30 10:52:04.552  INFO 7700 --- [localhost-startStop-1] o.a.c.c.C.[.[.[/files]                   : Initializing Spring embedded WebApplicationContext
2018-10-30 10:52:04.552  INFO 7700 --- [localhost-startStop-1] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 1230 ms
2018-10-30 10:52:04.682  INFO 7700 --- [localhost-startStop-1] o.s.b.w.s.ServletRegistrationBean        : Servlet dispatcherServlet mapped to [/]
2018-10-30 10:52:04.689  INFO 7700 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-10-30 10:52:04.690  INFO 7700 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-10-30 10:52:04.690  INFO 7700 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-10-30 10:52:04.690  INFO 7700 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'requestContextFilter' to: [/*]
2018-10-30 10:52:05.49  INFO 7700 --- [main] o.e.p.PluginsService                     : no modules loaded
2018-10-30 10:52:05.52  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2018-10-30 10:52:05.52  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2018-10-30 10:52:05.52  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2018-10-30 10:52:05.53  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2018-10-30 10:52:05.53  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty3Plugin]
2018-10-30 10:52:05.53  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2018-10-30 10:52:05.866  INFO 7700 --- [main] i.n.u.i.PlatformDependent                : Your platform does not provide complete low-level API for accessing direct buffers reliably. Unless explicitly requested, heap buffer will always be preferred to avoid potential system instability.
2018-10-30 10:52:12.586  INFO 7700 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 10:52:13.00  INFO 7700 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@37f21974: startup date [Tue Oct 30 10:52:03 CST 2018]; root of context hierarchy
2018-10-30 10:52:13.243  INFO 7700 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/film/save]}" onto public java.lang.Object com.marsdl.controller.FilmController.save()
2018-10-30 10:52:13.245  INFO 7700 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/film/search/{name}]}" onto public java.lang.Object com.marsdl.controller.FilmController.search(java.lang.String)
2018-10-30 10:52:13.246  INFO 7700 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/search]}" onto public java.lang.Object com.marsdl.controller.HotSongController.search(java.lang.String)
2018-10-30 10:52:13.246  INFO 7700 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/search/{query}]}" onto public java.lang.Object com.marsdl.controller.HotSongController.searchQuery(java.lang.String)
2018-10-30 10:52:13.248  INFO 7700 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-10-30 10:52:13.248  INFO 7700 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-10-30 10:52:13.274  INFO 7700 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 10:52:13.275  INFO 7700 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 10:52:13.942  INFO 7700 --- [main] o.e.p.PluginsService                     : no modules loaded
2018-10-30 10:52:13.942  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2018-10-30 10:52:13.942  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2018-10-30 10:52:13.942  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2018-10-30 10:52:13.942  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2018-10-30 10:52:13.942  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty3Plugin]
2018-10-30 10:52:13.942  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2018-10-30 10:52:13.973  INFO 7700 --- [main] o.s.d.e.c.TransportClientFactoryBean     : adding transport node : 192.168.1.84:9300
2018-10-30 10:52:14.113  INFO 7700 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-10-30 10:52:14.356  INFO 7700 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 8080 (http) with context path '/files'
2018-10-30 10:52:14.359  INFO 7700 --- [main] c.m.FileserverApplication                : Started FileserverApplication in 11.619 seconds (JVM running for 13.991)
2018-10-30 10:53:50.366  INFO 7700 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[/files]                   : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-10-30 10:53:50.366  INFO 7700 --- [http-nio-8080-exec-4] o.s.w.s.DispatcherServlet                : FrameworkServlet 'dispatcherServlet': initialization started
2018-10-30 10:53:50.410  INFO 7700 --- [http-nio-8080-exec-4] o.s.w.s.DispatcherServlet                : FrameworkServlet 'dispatcherServlet': initialization completed in 44 ms
2018-10-30 10:53:50.744 ERROR 7700 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/files] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: [multi_match] requires query value] with root cause

java.lang.IllegalArgumentException: [multi_match] requires query value
	at org.elasticsearch.index.query.MultiMatchQueryBuilder.<init>(MultiMatchQueryBuilder.java:187) ~[elasticsearch-5.6.9.jar:5.6.9]
2018-10-30 11:03:20.196  INFO 7256 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty3Plugin]
2018-10-30 11:03:20.196  INFO 7256 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2018-10-30 11:03:21.126  INFO 7256 --- [main] i.n.u.i.PlatformDependent                : Your platform does not provide complete low-level API for accessing direct buffers reliably. Unless explicitly requested, heap buffer will always be preferred to avoid potential system instability.
2018-10-30 11:03:21.878  INFO 7256 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 11:03:22.131  INFO 7256 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5d465e4b: startup date [Tue Oct 30 11:03:18 CST 2018]; root of context hierarchy
2018-10-30 11:03:22.178  INFO 7256 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/film/save]}" onto public java.lang.Object com.marsdl.controller.FilmController.save()
2018-10-30 11:03:22.180  INFO 7256 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/film/search/{name}]}" onto public java.lang.Object com.marsdl.controller.FilmController.search(java.lang.String)
2018-10-30 11:03:22.180  INFO 7256 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/search]}" onto public java.lang.Object com.marsdl.controller.HotSongController.search(java.lang.String)
2018-10-30 11:03:22.181  INFO 7256 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/search/{query}]}" onto public java.lang.Object com.marsdl.controller.HotSongController.searchQuery(java.lang.String)
2018-10-30 11:03:22.182  INFO 7256 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-10-30 11:03:22.183  INFO 7256 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-10-30 11:03:22.212  INFO 7256 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 11:03:22.212  INFO 7256 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 11:03:22.795  INFO 7256 --- [main] o.e.p.PluginsService                     : no modules loaded
2018-10-30 11:03:22.795  INFO 7256 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2018-10-30 11:03:22.795  INFO 7256 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2018-10-30 11:03:22.795  INFO 7256 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2018-10-30 11:03:22.795  INFO 7256 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2018-10-30 11:03:22.795  INFO 7256 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty3Plugin]
2018-10-30 11:03:22.795  INFO 7256 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2018-10-30 11:03:22.808  INFO 7256 --- [main] o.s.d.e.c.TransportClientFactoryBean     : adding transport node : 192.168.1.84:9300
2018-10-30 11:03:22.928  INFO 7256 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-10-30 11:03:22.954  INFO 7256 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 8080 (http) with context path '/files'
2018-10-30 11:03:22.956  INFO 7256 --- [main] c.m.FileserverApplication                : Started FileserverApplication in 5.057 seconds (JVM running for 6.438)
2018-10-30 11:03:55.727  INFO 7256 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/files]                   : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-10-30 11:03:55.727  INFO 7256 --- [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet                : FrameworkServlet 'dispatcherServlet': initialization started
2018-10-30 11:03:55.743  INFO 7256 --- [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet                : FrameworkServlet 'dispatcherServlet': initialization completed in 16 ms
2018-10-30 11:04:10.545 ERROR 7256 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/files] threw exception [Request processing failed; nested exception is [my-application] IndexNotFoundException[no such index]] with root cause

org.elasticsearch.index.IndexNotFoundException: no such index
	at org.elasticsearch.cluster.metadata.IndexNameExpressionResolver$WildcardExpressionResolver.indexNotFoundException(IndexNameExpressionResolver.java:678) ~[elasticsearch-5.6.9.jar:5.6.9]
	at org.elasticsearch.cluster.metadata.IndexNameExpressionResolver$WildcardExpressionResolver.innerResolve(IndexNameExpressionResolver.java:630) ~[elasticsearch-5.6.9.jar:5.6.9]
	at org.elasticsearch.cluster.metadata.IndexNameExpressionResolver$WildcardExpressionResolver.resolve(IndexNameExpressionResolver.java:586) ~[elasticsearch-5.6.9.jar:5.6.9]
	at org.elasticsearch.cluster.metadata.IndexNameExpressionResolver.concreteIndices(IndexNameExpressionResolver.java:164) ~[elasticsearch-5.6.9.jar:5.6.9]
	at org.elasticsearch.cluster.metadata.IndexNameExpressionResolver.concreteIndices(IndexNameExpressionResolver.java:139) ~[elasticsearch-5.6.9.jar:5.6.9]
	at org.elasticsearch.action.search.TransportSearchAction.executeSearch(TransportSearchAction.java:294) ~[elasticsearch-5.6.9.jar:5.6.9]
	at org.elasticsearch.action.search.TransportSearchAction.lambda$doExecute$4(TransportSearchAction.java:193) ~[elasticsearch-5.6.9.jar:5.6.9]
	at org.elasticsearch.action.ActionListener$1.onResponse(ActionListener.java:60) ~[elasticsearch-5.6.9.jar:5.6.9]
	at org.elasticsearch.index.query.Rewriteable.rewriteAndFetch(Rewriteable.java:113) ~[?:?]
	at org.elasticsearch.index.query.Rewriteable.rewriteAndFetch(Rewriteable.java:86) ~[?:?]
	at org.elasticsearch.action.search.TransportSearchAction.doExecute(TransportSearchAction.java:215) ~[elasticsearch-5.6.9.jar:5.6.9]
	at org.elasticsearch.action.search.TransportSearchAction.doExecute(TransportSearchAction.java:68) ~[elasticsearch-5.6.9.jar:5.6.9]
	at org.elasticsearch.action.support.TransportAction$RequestFilterChain.proceed(TransportAction.java:167) ~[elasticsearch-5.6.9.jar:5.6.9]
	at org.elasticsearch.action.support.TransportAction.execute(TransportAction.java:139) ~[elasticsearch-5.6.9.jar:5.6.9]
	at org.elasticsearch.action.support.HandledTransportAction$TransportHandler.messageReceived(HandledTransportAction.java:79) ~[elasticsearch-5.6.9.jar:5.6.9]
	at org.elasticsearch.action.support.HandledTransportAction$TransportHandler.messageReceived(HandledTransportAction.java:69) ~[elasticsearch-5.6.9.jar:5.6.9]
	at org.elasticsearch.transport.RequestHandlerRegistry.processMessageReceived(RequestHandlerRegistry.java:66) ~[elasticsearch-5.6.9.jar:5.6.9]
	at org.elasticsearch.transport.TcpTransport$RequestHandler.doRun(TcpTransport.java:1555) ~[elasticsearch-5.6.9.jar:5.6.9]
	at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37) ~[elasticsearch-5.6.9.jar:5.6.9]
	at org.elasticsearch.common.util.concurrent.EsExecutors$1.execute(EsExecutors.java:135) ~[elasticsearch-5.6.9.jar:5.6.9]
	at org.elasticsearch.transport.TcpTransport.handleRequest(TcpTransport.java:1512) ~[elasticsearch-5.6.9.jar:5.6.9]
	at org.elasticsearch.transport.TcpTransport.messageReceived(TcpTransport.java:1382) ~[elasticsearch-5.6.9.jar:5.6.9]
	at org.elasticsearch.transport.netty4.Netty4MessageChannelHandler.channelRead(Netty4MessageChannelHandler.java:64) ~[transport-netty4-client-5.6.9.jar:5.6.9]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362) ~[netty-transport-4.1.24.Final.jar:4.1.24.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348) ~[netty-transport-4.1.24.Final.jar:4.1.24.Final]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:340) ~[netty-transport-4.1.24.Final.jar:4.1.24.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:310) ~[netty-codec-4.1.24.Final.jar:4.1.24.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:297) ~[netty-codec-4.1.24.Final.jar:4.1.24.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:413) ~[netty-codec-4.1.24.Final.jar:4.1.24.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:265) ~[netty-codec-4.1.24.Final.jar:4.1.24.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362) ~[netty-transport-4.1.24.Final.jar:4.1.24.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348) ~[netty-transport-4.1.24.Final.jar:4.1.24.Final]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:340) ~[netty-transport-4.1.24.Final.jar:4.1.24.Final]
	at io.netty.handler.logging.LoggingHandler.channelRead(LoggingHandler.java:241) ~[netty-handler-4.1.24.Final.jar:4.1.24.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362) ~[netty-transport-4.1.24.Final.jar:4.1.24.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348) ~[netty-transport-4.1.24.Final.jar:4.1.24.Final]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:340) ~[netty-transport-4.1.24.Final.jar:4.1.24.Final]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1359) ~[netty-transport-4.1.24.Final.jar:4.1.24.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362) ~[netty-transport-4.1.24.Final.jar:4.1.24.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348) ~[netty-transport-4.1.24.Final.jar:4.1.24.Final]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:935) ~[netty-transport-4.1.24.Final.jar:4.1.24.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:134) ~[netty-transport-4.1.24.Final.jar:4.1.24.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:645) ~[netty-transport-4.1.24.Final.jar:4.1.24.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysPlain(NioEventLoop.java:545) ~[netty-transport-4.1.24.Final.jar:4.1.24.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:499) ~[netty-transport-4.1.24.Final.jar:4.1.24.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:459) ~[netty-transport-4.1.24.Final.jar:4.1.24.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:858) ~[netty-common-4.1.24.Final.jar:4.1.24.Final]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_131]

2018-10-30 11:05:33.394  INFO 9972 --- [main] c.m.FileserverApplication                : Starting FileserverApplication on SKY-20180622OIV with PID 9972 (E:\zhongkehengyun\personal\LX\some_source_code\fileserver\target\classes started by Administrator in E:\zhongkehengyun\personal\LX\some_source_code)
2018-10-30 11:05:33.399  INFO 9972 --- [main] c.m.FileserverApplication                : The following profiles are active: dev
2018-10-30 11:05:33.433  INFO 9972 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1c55f277: startup date [Tue Oct 30 11:05:33 CST 2018]; root of context hierarchy
2018-10-30 11:05:33.729  INFO 9972 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2018-10-30 11:05:33.856  INFO 9972 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2018-10-30 11:05:33.869  INFO 9972 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.marsdl.dao.es.FilmDao.
2018-10-30 11:05:34.108  INFO 9972 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$dbc022de] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-10-30 11:05:34.403  INFO 9972 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2018-10-30 11:05:34.421  INFO 9972 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2018-10-30 11:05:34.422  INFO 9972 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet Engine: Apache Tomcat/8.5.31
2018-10-30 11:05:34.426  INFO 9972 --- [localhost-startStop-1] o.a.c.c.AprLifecycleListener             : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\develop\jdk\Java\Java\jdk1.8.0_131\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\develop\jdk\Java\Java\jdk1.8.0_131\bin;D:\develop\jdk\Java\Java\jdk1.8.0_131\jre\bin;C:\Program Files\TortoiseSVN\bin;D:\develop\erl9.3\bin;D:\develop\maven3.9\bin;D:\develop\Git\cmd;D:\develop\apache-tomcat-7.0.57\apache-tomcat-7.0.57\BIN;D:\develop\;D:\develop\nodejs\node_global;C:\Users\Administrator\AppData\Roaming\npm;.]
2018-10-30 11:05:34.498  INFO 9972 --- [localhost-startStop-1] o.a.c.c.C.[.[.[/files]                   : Initializing Spring embedded WebApplicationContext
2018-10-30 11:05:34.498  INFO 9972 --- [localhost-startStop-1] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 1067 ms
2018-10-30 11:05:34.609  INFO 9972 --- [localhost-startStop-1] o.s.b.w.s.ServletRegistrationBean        : Servlet dispatcherServlet mapped to [/]
2018-10-30 11:05:34.613  INFO 9972 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-10-30 11:05:34.613  INFO 9972 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-10-30 11:05:34.613  INFO 9972 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-10-30 11:05:34.613  INFO 9972 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'requestContextFilter' to: [/*]
2018-10-30 11:05:34.916  INFO 9972 --- [main] o.e.p.PluginsService                     : no modules loaded
2018-10-30 11:05:34.917  INFO 9972 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2018-10-30 11:05:34.918  INFO 9972 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2018-10-30 11:05:34.918  INFO 9972 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2018-10-30 11:05:34.918  INFO 9972 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2018-10-30 11:05:34.918  INFO 9972 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty3Plugin]
2018-10-30 11:05:34.918  INFO 9972 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2018-10-30 11:05:35.572  INFO 9972 --- [main] i.n.u.i.PlatformDependent                : Your platform does not provide complete low-level API for accessing direct buffers reliably. Unless explicitly requested, heap buffer will always be preferred to avoid potential system instability.
2018-10-30 11:05:36.296  INFO 9972 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 11:05:36.621  INFO 9972 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1c55f277: startup date [Tue Oct 30 11:05:33 CST 2018]; root of context hierarchy
